sep=\t
Module Resource Usage Distribution Estimates
Generated at: Nov 11, 2024 18:31:41

Note: some resources maybe grouped under different hierarchy due to optimization and LUT mapping

Module	         FFs	        ADDs	        LUTs	      RAMs	 DSP/MULTs
            +genblk1.genblk1.u_gray2bin:efx_fifo_gray2bin_95b849c1c5ec4e2aba72f8bacae65a8f(WIDTH=2)	       0(0)	       0(0)	       1(1)	     0(0)	     0(0)	
     +genblk7.wr2rd_bin2gray:efx_fifo_bin2gray_95b849c1c5ec4e2aba72f8bacae65a8f(WIDTH=9)	       0(0)	       0(0)	       8(8)	     0(0)	     0(0)	
     +genblk7.wr2rd_addr_sync:efx_fifo_datasync_95b849c1c5ec4e2aba72f8bacae65a8f(STAGE=3,WIDTH=9)	     27(27)	       0(0)	       0(0)	     0(0)	     0(0)	
     +genblk7.wr2rd_gray2bin:efx_fifo_gray2bin_95b849c1c5ec4e2aba72f8bacae65a8f(WIDTH=9)	       0(0)	       0(0)	       8(1)	     0(0)	     0(0)	
      +genblk1.genblk1.u_gray2bin:efx_fifo_gray2bin_95b849c1c5ec4e2aba72f8bacae65a8f(WIDTH=8)	       0(0)	       0(0)	       7(1)	     0(0)	     0(0)	
       +genblk1.genblk1.u_gray2bin:efx_fifo_gray2bin_95b849c1c5ec4e2aba72f8bacae65a8f(WIDTH=7)	       0(0)	       0(0)	       6(1)	     0(0)	     0(0)	
        +genblk1.genblk1.u_gray2bin:efx_fifo_gray2bin_95b849c1c5ec4e2aba72f8bacae65a8f(WIDTH=6)	       0(0)	       0(0)	       5(1)	     0(0)	     0(0)	
         +genblk1.genblk1.u_gray2bin:efx_fifo_gray2bin_95b849c1c5ec4e2aba72f8bacae65a8f	       0(0)	       0(0)	       4(1)	     0(0)	     0(0)	
          +genblk1.genblk1.u_gray2bin:efx_fifo_gray2bin_95b849c1c5ec4e2aba72f8bacae65a8f(WIDTH=4)	       0(0)	       0(0)	       3(1)	     0(0)	     0(0)	
           +genblk1.genblk1.u_gray2bin:efx_fifo_gray2bin_95b849c1c5ec4e2aba72f8bacae65a8f(WIDTH=3)	       0(0)	       0(0)	       2(1)	     0(0)	     0(0)	
            +genblk1.genblk1.u_gray2bin:efx_fifo_gray2bin_95b849c1c5ec4e2aba72f8bacae65a8f(WIDTH=2)	       0(0)	       0(0)	       1(1)	     0(0)	     0(0)	
  +u_R0_FIFO_128:W0_FIFO_128                                	     122(0)	      37(0)	      77(0)	     7(0)	     0(0)	
   +u_efx_fifo_top:efx_fifo_top_95b849c1c5ec4e2aba72f8bacae65a8f_renamed_due_excessive_length_1	     122(4)	      37(0)	      77(0)	     7(0)	     0(0)	
    +xefx_fifo_ram:efx_fifo_ram_95b849c1c5ec4e2aba72f8bacae65a8f(MODE="FWFT",WR_DEPTH=256,RD_DEPTH=256,WDATA_WIDTH=128,RDATA_WIDTH=128,WADDR_WIDTH=8,RADDR_WIDTH=8,OUTPUT_REG=0,RAM_MUX_RATIO=1)	       0(0)	       0(0)	       0(0)	     7(7)	     0(0)	
    +xefx_fifo_ctl:efx_fifo_ctl_95b849c1c5ec4e2aba72f8bacae65a8f_renamed_due_excessive_length_2	    118(64)	     37(37)	     77(45)	     0(0)	     0(0)	
     +genblk7.xrd2wr_bin2gray:efx_fifo_bin2gray_95b849c1c5ec4e2aba72f8bacae65a8f(WIDTH=9)	       0(0)	       0(0)	       8(8)	     0(0)	     0(0)	
     +genblk7.xrd2wr_addr_sync:efx_fifo_datasync_95b849c1c5ec4e2aba72f8bacae65a8f(STAGE=3,WIDTH=9)	     27(27)	       0(0)	       0(0)	     0(0)	     0(0)	
     +genblk7.xrd2wr_gray2bin:efx_fifo_gray2bin_95b849c1c5ec4e2aba72f8bacae65a8f(WIDTH=9)	       0(0)	       0(0)	       8(1)	     0(0)	     0(0)	
      +genblk1.genblk1.u_gray2bin:efx_fifo_gray2bin_95b849c1c5ec4e2aba72f8bacae65a8f(WIDTH=8)	       0(0)	       0(0)	       7(1)	     0(0)	     0(0)	
       +genblk1.genblk1.u_gray2bin:efx_fifo_gray2bin_95b849c1c5ec4e2aba72f8bacae65a8f(WIDTH=7)	       0(0)	       0(0)	       6(1)	     0(0)	     0(0)	
        +genblk1.genblk1.u_gray2bin:efx_fifo_gray2bin_95b849c1c5ec4e2aba72f8bacae65a8f(WIDTH=6)	       0(0)	       0(0)	       5(1)	     0(0)	     0(0)	
         +genblk1.genblk1.u_gray2bin:efx_fifo_gray2bin_95b849c1c5ec4e2aba72f8bacae65a8f	       0(0)	       0(0)	       4(1)	     0(0)	     0(0)	
          +genblk1.genblk1.u_gray2bin:efx_fifo_gray2bin_95b849c1c5ec4e2aba72f8bacae65a8f(WIDTH=4)	       0(0)	       0(0)	       3(1)	     0(0)	     0(0)	
           +genblk1.genblk1.u_gray2bin:efx_fifo_gray2bin_95b849c1c5ec4e2aba72f8bacae65a8f(WIDTH=3)	       0(0)	       0(0)	       2(1)	     0(0)	     0(0)	
            +genblk1.genblk1.u_gray2bin:efx_fifo_gray2bin_95b849c1c5ec4e2aba72f8bacae65a8f(WIDTH=2)	       0(0)	       0(0)	       1(1)	     0(0)	     0(0)	
     +genblk7.wr2rd_bin2gray:efx_fifo_bin2gray_95b849c1c5ec4e2aba72f8bacae65a8f(WIDTH=9)	       0(0)	       0(0)	       8(8)	     0(0)	     0(0)	
     +genblk7.wr2rd_addr_sync:efx_fifo_datasync_95b849c1c5ec4e2aba72f8bacae65a8f(STAGE=3,WIDTH=9)	     27(27)	       0(0)	       0(0)	     0(0)	     0(0)	
     +genblk7.wr2rd_gray2bin:efx_fifo_gray2bin_95b849c1c5ec4e2aba72f8bacae65a8f(WIDTH=9)	       0(0)	       0(0)	       8(1)	     0(0)	     0(0)	
      +genblk1.genblk1.u_gray2bin:efx_fifo_gray2bin_95b849c1c5ec4e2aba72f8bacae65a8f(WIDTH=8)	       0(0)	       0(0)	       7(1)	     0(0)	     0(0)	
       +genblk1.genblk1.u_gray2bin:efx_fifo_gray2bin_95b849c1c5ec4e2aba72f8bacae65a8f(WIDTH=7)	       0(0)	       0(0)	       6(1)	     0(0)	     0(0)	
        +genblk1.genblk1.u_gray2bin:efx_fifo_gray2bin_95b849c1c5ec4e2aba72f8bacae65a8f(WIDTH=6)	       0(0)	       0(0)	       5(1)	     0(0)	     0(0)	
         +genblk1.genblk1.u_gray2bin:efx_fifo_gray2bin_95b849c1c5ec4e2aba72f8bacae65a8f	       0(0)	       0(0)	       4(1)	     0(0)	     0(0)	
          +genblk1.genblk1.u_gray2bin:efx_fifo_gray2bin_95b849c1c5ec4e2aba72f8bacae65a8f(WIDTH=4)	       0(0)	       0(0)	       3(1)	     0(0)	     0(0)	
           +genblk1.genblk1.u_gray2bin:efx_fifo_gray2bin_95b849c1c5ec4e2aba72f8bacae65a8f(WIDTH=3)	       0(0)	       0(0)	       2(1)	     0(0)	     0(0)	
            +genblk1.genblk1.u_gray2bin:efx_fifo_gray2bin_95b849c1c5ec4e2aba72f8bacae65a8f(WIDTH=2)	       0(0)	       0(0)	       1(1)	     0(0)	     0(0)	
 +u_lcd_driver:lcd_driver                                   	     53(53)	     47(47)	     58(58)	     0(0)	     0(0)	
 +u_black_pixel_avg:black_pixel_avg                         	   216(216)	 1149(1149)	 3453(3453)	     0(0)	     0(0)	
 +u_zone_identifier:zone_identifier                         	       0(0)	       0(0)	       7(7)	     0(0)	     0(0)	
 +u_state_machine:state_machine                             	     44(44)	       0(0)	     64(64)	     0(0)	     0(0)	
 +u_rgb2dvi:rgb2dvi(ENABLE_OSERDES=0)                       	      26(0)	      37(0)	      41(0)	     0(0)	     0(0)	
  +enc_0:tmds_channel                                       	       9(9)	       9(9)	     14(14)	     0(0)	     0(0)	
  +enc_1:tmds_channel                                       	       9(9)	       5(5)	       7(7)	     0(0)	     0(0)	
  +enc_2:tmds_channel                                       	       8(8)	     23(23)	     20(20)	     0(0)	     0(0)	
 +edb_top_inst:edb_top                                      	 1092(1092)	     72(72)	 1756(1756)	     2(2)	     0(0)	
